用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
很酷不说道理,女,谁关心你是什么学校大几或者高中高几的呢？谁关心你是什么时间在哪看的吗？谁关心多少人一起看吗？还有刷人名的，你觉得你很出名吗，我们看个网课都得认识你是吗？我只想安安静静看个课，我不想知道你那边什么情况。,,一级评论,6,36,2022/2/18 20:09
官场姥爷,女,弹幕发学校发名字的发卷的发xx天考试我祝你们学校年年招生不如一年，你临时抱佛脚考试次次挂，补考挂，重修也挂，我话比较重，因为B站现在学习区风气被你们搞成什么样了[嫌弃],,一级评论,5,36,2022/12/4 13:18
小胖龙旳生活,保密,宋老师，非常感谢您的数学系列视频，它们对我的帮助非常大！上学期高数期末绩点只有3.2，这学期看了您的视频之后绩点4.1！直接干到了全院前五！[大哭]而且高数竞赛也拿到了浙江省三等奖，实在太感谢您了，一言难尽啊！我下学期还有概率论与数理统计要学，加油！！！[高兴],,一级评论,6,33,2021/6/28 16:45
云端羽源,女,"2023.3.1高数上成绩已出，满绩，期末94
感谢宋浩老师和李天意老师的视频，我的高数上半学期最后的不定积分、定积分和微分方程是网课，我没认真听。开学期末考，靠他们，我期末94，加上平时99，期中84，直接满绩！！！
我为宋浩举大旗 看谁敢于他为敌",,一级评论,5,24,2023/3/2 21:10
光的英文,男,"感谢宋老师，寒假结束，提前学完高数下，下学期不用学了，下学期六级考试计算机一二级加油，记录一下，学完高数下，不断学习知识，不断进步，比自己优秀的人很多，我要向他们看齐，虽然高考考得不错，但大学和高中完全不一样，一定要努力自学！！！！！！加油，加油，加油！！！！
为了自己，为了女友，为了家庭，为了让自己更加优秀！！加油",,一级评论,5,37,2022/2/26 18:10
Zyumze,保密,我发布了一篇笔记，快来看看吧~,,一级评论,5,13,2022/9/19 19:58
今天我也很困--,保密,我发现虽然这个视频只能投两个币，但我可以去小浩浩其他视频投币，而且每个视频都给两个币。兄弟们，我做的对吗？,,一级评论,5,28,2021/5/4 23:49
_大胖猫_,保密,谁说宋浩网红老师？黑子说话啊,,一级评论,6,11,2024/1/5 23:36
偶尔也望望天,保密,"学霸复习：温故知新[歪嘴]
普通人复习：查漏补缺[惊喜]
    学渣复习：女娲补天[委屈]
       我复习：开天辟地[囧]",,一级评论,5,28,2023/2/20 21:03
LXWKLXWK,男,2022年12月22日20点08分学习完结纪念。,,一级评论,5,28,2022/12/22 20:09
林兮w,女,第十四周了 要考试了吧 大学生们[福][福],,一级评论,5,18,2023/11/29 19:31
圣人2020,男,"如果看到一大群刷学校年龄年级的，请举报他
弹幕里还有些觉得自己很聪明的“天才”，差不多得了.jpg，不想回应，怕脏了弹幕
请珍惜互联网给你的课程学习的机会，同等的机会以前没有过，以后也可能会消失[无语]",,一级评论,5,27,2021/8/12 18:54
我是白的_,保密,各位刚高考完的，我的建议是这个暑假好好玩，上了大学后有你卷的，没必要这么着急,,一级评论,5,27,2023/6/13 10:45
Xzxchihun,保密,弹幕里发实名开卷和某某学校别卷了的人，其实根本没有人在乎你是谁，你上的什么学校，大家来上高数课都是为了自我提高，如果只是为了自我感动或是在这个平台和自己那个小圈子的人公开聊天很有意思，那我个人建议你这么浪费时间还不如好好去听高数课[微笑],,一级评论,5,57,2022/12/4 10:09
忘却的,保密,谢谢你宋老师，我跟着你学完了高数上和高数下，现在已经成功地转到了汉语言文学专业，再也不学高数了[doge],,一级评论,6,36,2022/1/3 16:59
一衣带水686,保密,是谁上数学课不听老师讲来听宋老师的？[吃瓜],,一级评论,2,10,2024/11/6 10:48
思与在,男,高等数学第九章——重积分归纳,,一级评论,5,10,2024/7/17 14:13
奥德修嗣,保密,[脱单doge],,一级评论,5,10,2024/7/5 11:02
焚琴且煮鹤,男,一个赞学一个小时，助力每一个梦想,,一级评论,5,165,2022/2/28 17:10
方佳佳丶,男,"你有很多事放不下？
学高数要潇洒一点，
研究一个函数，未必一定要它极限存在且连续，
我喜欢罗尔定理，未必要用它算微分中值，
我喜欢相似对角化，难道要用它求矩阵高次幂，让它来难一难我，
我喜欢排列组合，难道要列每一种排列方式，来浪费纸，
有时候学太多解法是会失去自我的，
轻轻的我走了，
正如我轻轻地来，
挥一挥衣袖，
写不出一道大题。",,一级评论,5,26,2022/3/12 14:58
鲨鱼永不be,保密,我变强了也变秃了[微笑],,一级评论,6,34,2019/4/9 15:44
拒绝のお風呂,保密,[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸]数学[tv_鬼脸]嘿嘿嘿[tv_鬼脸],,一级评论,5,25,2021/10/19 19:13
慕凌不是穆棱,男,播放时长，即将封神,,一级评论,5,25,2023/6/26 22:50
沉思录常青树,女,谁能救救开学考的大学生啊啊啊啊啊啊啊啊啊啊啊啊啊啊,,一级评论,3,25,2023/2/3 15:19
我是你本人,保密,学费白交，最终都是来这里学习[未定事件簿_吸氧],,一级评论,6,25,2022/11/1 20:00
ssolitude-jx,保密,"我真的神烦那些刷xxx,别学了，你学不会的这种弹幕，我不知道性格有多扭曲的人才能说出这种话，看到别人一点一点进步对你来说很煎熬吧...??",,一级评论,5,37,2022/3/12 17:17
本琦琦鸭,保密,感谢老师,,一级评论,5,12,2024/3/13 0:48
Thog_,保密,我 开弹幕 不是为了看你读哪所大学、什么时候考试、叫什么名字的好吗？！,,一级评论,5,22,2022/9/25 20:05
晚饭藏锅里,保密,这个视频每天几万几十万的播放量增长归功于每一位火箭速度上课的高校数学老师,,一级评论,6,29,2021/10/20 16:05
栀初一L,女,为什么上热门妈耶，这么多人这就期末了？！,,一级评论,5,20,2020/11/27 1:28
今天也没早八,男,上课晕乎乎，下课蹦蹦跳，干饭嗷嗷叫，考试死翘翘[OK],,一级评论,6,24,2021/12/10 9:07
シ彩虹糖ザ,男,2023年10月12号20:03，有3000+人陪我观看[怪怪小黄豆_脸红],,一级评论,5,24,2023/10/12 20:04
月隐时现星,保密,？这个点为什么有八百多人在看，考研这个点开高数明显晚了，大一补考高数又太早了，难道是准大一在学？？？？,,一级评论,6,24,2023/7/31 17:05
Toba-果子,保密,"老师说考试一定会考的公式
台下：[哈欠][哈欠][思考][嘘声]
当老师说起他十年前的感情经历
台下：[微笑][微笑][微笑][微笑]",,一级评论,6,28,2021/11/17 11:27
揉揉兔毛,女,上课疯狂走神，下课狂补，服了我自己了,,一级评论,6,28,2021/10/25 20:43
揉揉兔毛,女,上课疯狂走神，下课狂补，服了我自己了,,一级评论,6,28,2021/10/25 20:43
晟evil,保密,可能就你们这种水弹幕的把之前大佬的讲解刷没的，吐了,,一级评论,4,28,2021/4/6 17:00
大鸡冻_,女,十点高数，临时抱佛脚[保佑],,一级评论,6,16,2021/12/10 7:43
柚子糖Ong,保密,现在开始学习高数下，周日上午考试，绝对不让自己挂科！！！绝对不可以！！！！,,一级评论,5,16,2023/6/22 15:47
是颜柒嗷,女,谢谢宋老师(来自期末考变开学考的苦命人）[粉红兔子_真诚],,一级评论,5,16,2023/1/17 18:44
valordc,保密,发名字的，表白的，不让人家学习的，你们都好烦啊，弹幕乌烟瘴气,,一级评论,5,26,2022/11/9 11:32
Naimmmmmz,女,求求各位，别再糟蹋弹幕了，你开卷就开卷，为什么一定要讲出来，还有xxxxx大学的，你报出来真没人关心你，每当我有问题打开弹幕的时候，看到一堆无用弹幕真的心烦,,一级评论,6,26,2023/11/29 11:19
防抖的猫,男,别往下划拉了，冬奥会滑雪运动员都没你能滑，还不如借这个时间刷几道题[doge],,一级评论,5,43,2022/2/11 12:36
楼道上的黑猫,男,曲线曲面积分，老师救救我,,一级评论,6,31,2019/5/1 12:39
高启强不叫咖啡,男,谁能安慰我一下，我硕导出家了,,一级评论,4,19,2022/12/4 13:30
无可奈何花落去-_-,保密,我发布了一篇笔记，快来看看吧~,,一级评论,2,9,2024/11/19 20:24
tjh369,保密,是你吗老师,,一级评论,2,9,2024/11/13 15:34
整活啊TMD,保密,来现场听了,,一级评论,4,9,2023/10/15 19:40
缄默的云NLC,保密,"22:13 


定义域的写法
23:27 值域的写法
29:39 非空集合Y不一定都用上
32:08 满射

32:16 单射一夫一妻（不一定满射
35...",,一级评论,5,9,2023/9/6 17:30
時間的好朋友,男,居然一亿播放量了！大一疫情在家看宋浩老师的高数课程，当时只有几十万播放量，当时宋浩老师的粉丝量和播放量都不如另外几个老师。一转眼就要毕业了，时间真快啊。,,一级评论,6,9,2023/5/10 3:13
Kis-My-Ft23,男,宋浩老师也是小黑子，本来挺喜欢老师的。,,一级评论,6,12,2023/4/25 16:07
追风人物,男,"积分消分子
函数展开幂
已有的
一般用间接展开法----------利用已有的
例题 

例题二

例题三
例题四
向量模--两点间距离---单位向量
点...",,一级评论,5,9,2023/3/24 16:52
Shield哈士奇,男,有的弹幕看了这么多真是受不了,,一级评论,6,25,2023/1/4 15:52
大大泡泡糖-_-,保密,椭圆沿Y轴X轴旋转想象不出来的可以看上面的两张图[分别是沿Y轴旋转（左图）和沿X轴旋转（右图）],,一级评论,4,9,2022/10/24 18:38
Ncks丶,保密,"26:20 和差化积公式
11111111111111111",,一级评论,6,9,2022/10/20 9:14
小Z同学jiN,保密,那些说谁谁谁别卷了的是不是有bing,,一级评论,5,29,2022/5/28 17:07
人多勿至,男,谢谢老师，已经考上清华了,,一级评论,6,27,2020/11/15 11:40
梓杉彬钐,女,不是很理解那些边看视频边发自己学校名字的是怎样一种学习状态,,一级评论,5,27,2022/10/11 20:03
轻舟伴雾月丶,保密,"“你在干啥呢？”
“看电影”
“什么电影？谁演的？”
“定积分的换元法，主演 宋浩”[doge][doge]",,一级评论,4,23,2021/8/1 11:32
-我不是神人-,男,这几天正愁高考成绩会考咋样 确实有点失眠。。想着提前预习一下大学数学，看了半个小时打了十多个哈欠哈哈哈哈哈[doge],,一级评论,6,23,2021/6/17 15:22
SH痛殇,保密,果然一开学这个视频人就多了，没猜错的话现在是上网课吧？,,一级评论,5,23,2021/3/1 10:07
2IVVS,保密,我啪一下就是一个二重积分资源找到了，很快啊，然后就是一个定义，一个性质，一个计算，我全都忍下来了啊，然后我把鼠标放到了1.5倍速上，我笑一下，没有点，因为按传统学习方法自然是点到为止，UP主也承认，是他只有三个二重积分视频的问题。然后就是80分钟的二重积分计算，我大意了啊，没有忍，点了一手2倍速。我说停停，他说对不起他视频时长是乱安排的，他可不是乱安排的啊，24分钟、14分钟、1小时20分钟，训练有素，一看就是有bear来。我说up主你不讲武德，来，骗，来，偷袭！我一个学概论的老同志，这好吗？这不好，我希望up主回去耗子尾汁，好好反思，不要再犯这样的聪明，小聪明，学习要以和为贵，要不搞时长诈骗，谢谢朋友们！,,一级评论,5,23,2020/11/11 19:22
快乐最重要666666,保密,老师，能讲一下由参数方程所确定的函数的导数这部分吗？,,一级评论,3,23,2020/11/4 9:57
玄冰同学,保密,1000+晚自习是吧[doge_金箍],,一级评论,5,23,2024/9/29 20:33
逸噫曦,保密,大一学生挑战最后两星期学完上册所有知识点[笑哭],,一级评论,4,26,2023/12/3 19:40
Ay不错呦Jay,男,这么多人在线，想必马上期末了吧[doge-圣诞],,一级评论,5,22,2020/12/20 15:47
lyq12_,保密,众所周知，我在b站读大学[笑哭],,一级评论,5,22,2020/9/27 9:38
peace1q1,保密,观前建议屏蔽关键词（无人在意你是哪所大学）,,一级评论,3,9,2024/9/18 14:12
少陵原_,男,老师，你把凹凸性漏掉了,,一级评论,5,22,2019/11/27 21:14
Kissapig,保密,《关于我凌晨4点查到我高数挂科后睡不着于是开始看高数这回事》,,一级评论,5,22,2022/7/8 4:13
dengzhiyong768,保密,"突然想起来一件事，前几年在工作中遇到一个问题，问题的大意是根据产量预测某汽车装配车间的能源消耗，结果分析发现是个线性回归模型，也就是 y=kx+b ，输入的是在历年的产量Xi与能耗量Yi，根据这组数据，可以得到 经验公式中的 k与b，公式如下：
	k =[(X1-X)(Y1-Y)+(X2-X)(Y2-Y)+...+(X2-Xn)(Yn-Y)	 ] / [(X1-X)^2+(X2-X)^2+...+(X2-Xn)^2)	 ] 
	b = Y-k*X 
当时就想了解这个公式是怎么得来的，于是上网看了大把资料，发现如果是中学水平的，推理过程相当复杂也不好理解，反正我是看不下去了，而有些资料则直接用 求最小二乘的 最小值来得到 k 与 b，而求得最小值就得对 k 与 b 分别求得偏导数，当其偏导数分别为0时，最小二乘有最小值，此时的k 与 b为所求。

因为对这个偏导数 不太理解，所以对这个公式的来历也一直耿耿于怀，还是最近看了宋老师讲的多元函数偏导、求最小值才理解上去的。
在这里要感谢宋浩老师的分享！",,一级评论,4,15,2022/1/14 15:16
不知道起啥名字我,保密,大家觉得宋老师讲的好的话就听，没必要把自己的数学老师拿出来比较，当然我也觉得宋老师讲的很好，但我并不觉得自己的老师不好，也不希望大家贬低吐槽自己的老师，因为每一行都不容易，在座的以后要是考教资的以后可能也会当老师，难道你就一定觉得自己教的能比自己的老师好？也不见得吧！未做一件事就不要去贬低去做那件事的，我知道大家也没恶意，但我觉得老师们看到会难过失望的，最后祝大家学习顺利，祝我们都能考出好成绩,,一级评论,3,15,2021/12/24 18:03
